2880
(0.014324, 0.516678, -1.470778) (0.000000, -0.828600, -0.559800) (0.750000, 0.187500) 
(0.014324, 5.353738, -0.508627) (0.000000, 0.979600, -0.201000) (0.750000, 0.937500) 
(0.213592, 5.201852, -0.989702) (0.075700, 0.921700, -0.380400) (0.718750, 0.875000) 
(0.014324, 5.201852, -1.009328) (0.000000, 0.921700, -0.387900) (0.750000, 0.875000) 
(0.014324, 2.215228, -2.605713) (0.000000, -0.193900, -0.981000) (0.750000, 0.437500) 
(0.495400, 1.714526, -2.406445) (0.180400, -0.380500, -0.907000) (0.718750, 0.375000) 
(0.014324, 1.714526, -2.453825) (0.000000, -0.380500, -0.924700) (0.750000, 0.375000) 
(0.014324, 4.955202, -1.470778) (0.000000, 0.828600, -0.559800) (0.750000, 0.812500) 
(0.213592, 5.201852, -0.989702) (0.075700, 0.921700, -0.380400) (0.718750, 0.875000) 
(0.303617, 4.955202, -1.442285) (0.109200, 0.828600, -0.549000) (0.718750, 0.812500) 
(0.014324, 1.714526, -2.453825) (0.000000, -0.380500, -0.924700) (0.750000, 0.375000) 
(0.447281, 1.253076, -2.164534) (0.162600, -0.552800, -0.817300) (0.718750, 0.312500) 
(0.014325, 1.253076, -2.207174) (0.000000, -0.552800, -0.833300) (0.750000, 0.312500) 
(0.014324, 4.955202, -1.470778) (0.000000, 0.828600, -0.559800) (0.750000, 0.812500) 
(0.382524, 4.623267, -1.838977) (0.138500, 0.704000, -0.696500) (0.718750, 0.750000) 
(0.014324, 4.623267, -1.875242) (0.000000, 0.704000, -0.710100) (0.750000, 0.750000) 
(0.014325, 1.253076, -2.207174) (0.000000, -0.552800, -0.833300) (0.750000, 0.312500) 
(0.382524, 0.848613, -1.838977) (0.138500, -0.704000, -0.696500) (0.718750, 0.250000) 
(0.014325, 0.848613, -1.875241) (0.000000, -0.704000, -0.710100) (0.750000, 0.250000) 
(0.014324, 4.623267, -1.875242) (0.000000, 0.704000, -0.710100) (0.750000, 0.750000) 
(0.447281, 4.218803, -2.164534) (0.162600, 0.552800, -0.817300) (0.718750, 0.687500) 
(0.014324, 4.218803, -2.207176) (0.000000, 0.552800, -0.833300) (0.750000, 0.687500) 
(0.014325, 0.848613, -1.875241) (0.000000, -0.704000, -0.710100) (0.750000, 0.250000) 
(0.303617, 0.516678, -1.442285) (0.109200, -0.828600, -0.549000) (0.718750, 0.187500) 
(0.014324, 0.516678, -1.470778) (0.000000, -0.828600, -0.559800) (0.750000, 0.187500) 
(0.014324, 4.218803, -2.207176) (0.000000, 0.552800, -0.833300) (0.750000, 0.687500) 
(0.495400, 3.757354, -2.406444) (0.180400, 0.380500, -0.907000) (0.718750, 0.625000) 
(0.014324, 3.757354, -2.453826) (0.000000, 0.380500, -0.924700) (0.750000, 0.625000) 
(0.382524, 0.848613, -1.838977) (0.138500, -0.704000, -0.696500) (0.718750, 0.250000) 
(0.581792, 0.516678, -1.357901) (0.214200, -0.828600, -0.517100) (0.687500, 0.187500) 
(0.303617, 0.516678, -1.442285) (0.109200, -0.828600, -0.549000) (0.718750, 0.187500) 
(0.447281, 4.218803, -2.164534) (0.162600, 0.552800, -0.817300) (0.718750, 0.687500) 
(0.957988, 3.757354, -2.266119) (0.353900, 0.380500, -0.854400) (0.687500, 0.625000) 
(0.495400, 3.757354, -2.406444) (0.180400, 0.380500, -0.907000) (0.718750, 0.625000) 
(0.303617, 0.516678, -1.442285) (0.109200, -0.828600, -0.549000) (0.718750, 0.187500) 
(0.405203, 0.270028, -0.931577) (0.148400, -0.921700, -0.358300) (0.687500, 0.125000) 
(0.213592, 0.270028, -0.989702) (0.075700, -0.921700, -0.380400) (0.718750, 0.125000) 
(0.495400, 3.757354, -2.406444) (0.180400, 0.380500, -0.907000) (0.718750, 0.625000) 
(1.016113, 3.256653, -2.406444) (0.375400, 0.193900, -0.906300) (0.687500, 0.562500) 
(0.525032, 3.256653, -2.555412) (0.191400, 0.193900, -0.962200) (0.718750, 0.562500) 
(0.213592, 0.270028, -0.989702) (0.075700, -0.921700, -0.380400) (0.718750, 0.125000) 
(0.213592, 0.118141, -0.468989) (0.076900, -0.979600, -0.185600) (0.687500, 0.062500) 
(0.115910, 0.118141, -0.498621) (0.039200, -0.979600, -0.197100) (0.718750, 0.062500) 
(0.525032, 3.256653, -2.555412) (0.191400, 0.193900, -0.962200) (0.718750, 0.562500) 
(1.035739, 2.735940, -2.453826) (0.382700, 0.000000, -0.923900) (0.687500, 0.500000) 
(0.535037, 2.735940, -2.605712) (0.195100, 0.000000, -0.980800) (0.718750, 0.500000) 
(0.115910, 5.353738, -0.498621) (0.039200, 0.979600, -0.197100) (0.718750, 0.937500) 
(0.014324, 5.405024, 0.012087) (0.000000, 1.000000, 0.000000) (0.703125, 1.000000) 
(0.213593, 5.353738, -0.468990) (0.076900, 0.979600, -0.185600) (0.687500, 0.937500) 
(0.014324, 0.066856, 0.012087) (0.000000, -1.000000, 0.000000) (0.703125, 0.000000) 
(0.115910, 0.118141, -0.498621) (0.039200, -0.979600, -0.197100) (0.718750, 0.062500) 
(0.213592, 0.118141, -0.468989) (0.076900, -0.979600, -0.185600) (0.687500, 0.062500) 
(0.525032, 2.215228, -2.555412) (0.191400, -0.193900, -0.962200) (0.718750, 0.437500) 
(1.035739, 2.735940, -2.453826) (0.382700, 0.000000, -0.923900) (0.687500, 0.500000) 
(1.016113, 2.215228, -2.406444) (0.375400, -0.193900, -0.906300) (0.687500, 0.437500) 
(0.115910, 5.353738, -0.498621) (0.039200, 0.979600, -0.197100) (0.718750, 0.937500) 
(0.405203, 5.201852, -0.931578) (0.148400, 0.921700, -0.358300) (0.687500, 0.875000) 
(0.213592, 5.201852, -0.989702) (0.075700, 0.921700, -0.380400) (0.718750, 0.875000) 
(0.495400, 1.714526, -2.406445) (0.180400, -0.380500, -0.907000) (0.718750, 0.375000) 
(1.016113, 2.215228, -2.406444) (0.375400, -0.193900, -0.906300) (0.687500, 0.437500) 
(0.957988, 1.714526, -2.266120) (0.353900, -0.380500, -0.854400) (0.687500, 0.375000) 
(0.213592, 5.201852, -0.989702) (0.075700, 0.921700, -0.380400) (0.718750, 0.875000) 
(0.581792, 4.955202, -1.357901) (0.214200, 0.828600, -0.517100) (0.687500, 0.812500) 
(0.303617, 4.955202, -1.442285) (0.109200, 0.828600, -0.549000) (0.718750, 0.812500) 
(0.495400, 1.714526, -2.406445) (0.180400, -0.380500, -0.907000) (0.718750, 0.375000) 
(0.863599, 1.253076, -2.038245) (0.318900, -0.552800, -0.769900) (0.687500, 0.312500) 
(0.447281, 1.253076, -2.164534) (0.162600, -0.552800, -0.817300) (0.718750, 0.312500) 
(0.303617, 4.955202, -1.442285) (0.109200, 0.828600, -0.549000) (0.718750, 0.812500) 
(0.736574, 4.623267, -1.731577) (0.271700, 0.704000, -0.656100) (0.687500, 0.750000) 
(0.382524, 4.623267, -1.838977) (0.138500, 0.704000, -0.696500) (0.718750, 0.750000) 
(0.382524, 0.848613, -1.838977) (0.138500, -0.704000, -0.696500) (0.718750, 0.250000) 
(0.863599, 1.253076, -2.038245) (0.318900, -0.552800, -0.769900) (0.687500, 0.312500) 
(0.736574, 0.848613, -1.731577) (0.271700, -0.704000, -0.656100) (0.687500, 0.250000) 
(0.382524, 4.623267, -1.838977) (0.138500, 0.704000, -0.696500) (0.718750, 0.750000) 
(0.863599, 4.218803, -2.038245) (0.318900, 0.552800, -0.769900) (0.687500, 0.687500) 
(0.447281, 4.218803, -2.164534) (0.162600, 0.552800, -0.817300) (0.718750, 0.687500) 
(0.213593, 5.353738, -0.468990) (0.076900, 0.979600, -0.185600) (0.687500, 0.937500) 
(0.581792, 5.201852, -0.837189) (0.215500, 0.921700, -0.322500) (0.656250, 0.875000) 
(0.405203, 5.201852, -0.931578) (0.148400, 0.921700, -0.358300) (0.687500, 0.875000) 
(1.016113, 2.215228, -2.406444) (0.375400, -0.193900, -0.906300) (0.687500, 0.437500) 
(1.384312, 1.714526, -2.038245) (0.513700, -0.380500, -0.768900) (0.656250, 0.375000) 
(0.957988, 1.714526, -2.266120) (0.353900, -0.380500, -0.854400) (0.687500, 0.375000) 
(0.405203, 5.201852, -0.931578) (0.148400, 0.921700, -0.358300) (0.687500, 0.875000) 
(0.838160, 4.955202, -1.220870) (0.311000, 0.828600, -0.465400) (0.656250, 0.812500) 
(0.581792, 4.955202, -1.357901) (0.214200, 0.828600, -0.517100) (0.687500, 0.812500) 
(0.863599, 1.253076, -2.038245) (0.318900, -0.552800, -0.769900) (0.687500, 0.312500) 
(1.384312, 1.714526, -2.038245) (0.513700, -0.380500, -0.768900) (0.656250, 0.375000) 
(1.247281, 1.253076, -1.833163) (0.463000, -0.552800, -0.692900) (0.656250, 0.312500) 
(0.581792, 4.955202, -1.357901) (0.214200, 0.828600, -0.517100) (0.687500, 0.812500) 
(1.062868, 4.623267, -1.557169) (0.394500, 0.704000, -0.590400) (0.656250, 0.750000) 
(0.736574, 4.623267, -1.731577) (0.271700, 0.704000, -0.656100) (0.687500, 0.750000) 
(0.736574, 0.848613, -1.731577) (0.271700, -0.704000, -0.656100) (0.687500, 0.250000) 
(1.247281, 1.253076, -1.833163) (0.463000, -0.552800, -0.692900) (0.656250, 0.312500) 
(1.062868, 0.848613, -1.557169) (0.394500, -0.704000, -0.590400) (0.656250, 0.250000) 
(0.736574, 4.623267, -1.731577) (0.271700, 0.704000, -0.656100) (0.687500, 0.750000) 
(1.247281, 4.218803, -1.833163) (0.463000, 0.552800, -0.692900) (0.656250, 0.687500) 
(0.863599, 4.218803, -2.038245) (0.318900, 0.552800, -0.769900) (0.687500, 0.687500) 
(0.736574, 0.848613, -1.731577) (0.271700, -0.704000, -0.656100) (0.687500, 0.250000) 
(0.838160, 0.516678, -1.220870) (0.311000, -0.828600, -0.465400) (0.656250, 0.187500) 
(0.581792, 0.516678, -1.357901) (0.214200, -0.828600, -0.517100) (0.687500, 0.187500) 
(0.863599, 4.218803, -2.038245) (0.318900, 0.552800, -0.769900) (0.687500, 0.687500) 
(1.384312, 3.757354, -2.038245) (0.513700, 0.380500, -0.768900) (0.656250, 0.625000) 
(0.957988, 3.757354, -2.266119) (0.353900, 0.380500, -0.854400) (0.687500, 0.625000) 
(0.581792, 0.516678, -1.357901) (0.214200, -0.828600, -0.517100) (0.687500, 0.187500) 
(0.581792, 0.270028, -0.837189) (0.215500, -0.921700, -0.322500) (0.656250, 0.125000) 
(0.405203, 0.270028, -0.931577) (0.148400, -0.921700, -0.358300) (0.687500, 0.125000) 
(1.016113, 3.256653, -2.406444) (0.375400, 0.193900, -0.906300) (0.687500, 0.562500) 
(1.384312, 3.757354, -2.038245) (0.513700, 0.380500, -0.768900) (0.656250, 0.625000) 
(1.468695, 3.256653, -2.164533) (0.545000, 0.193900, -0.815700) (0.656250, 0.562500) 
(0.405203, 0.270028, -0.931577) (0.148400, -0.921700, -0.358300) (0.687500, 0.125000) 
(0.303617, 0.118141, -0.420870) (0.111600, -0.979600, -0.167100) (0.656250, 0.062500) 
(0.213592, 0.118141, -0.468989) (0.076900, -0.979600, -0.185600) (0.687500, 0.062500) 
(1.016113, 3.256653, -2.406444) (0.375400, 0.193900, -0.906300) (0.687500, 0.562500) 
(1.497188, 2.735940, -2.207176) (0.555600, 0.000000, -0.831400) (0.656250, 0.500000) 
(1.035739, 2.735940, -2.453826) (0.382700, 0.000000, -0.923900) (0.687500, 0.500000) 
(0.213593, 5.353738, -0.468990) (0.076900, 0.979600, -0.185600) (0.687500, 0.937500) 
(0.014324, 5.405024, 0.012087) (0.000000, 1.000000, 0.000000) (0.671875, 1.000000) 
(0.303617, 5.353738, -0.420871) (0.111600, 0.979600, -0.167100) (0.656250, 0.937500) 
(0.014324, 0.066856, 0.012087) (0.000000, -1.000000, 0.000000) (0.671875, 0.000000) 
(0.213592, 0.118141, -0.468989) (0.076900, -0.979600, -0.185600) (0.687500, 0.062500) 
(0.303617, 0.118141, -0.420870) (0.111600, -0.979600, -0.167100) (0.656250, 0.062500) 
(1.035739, 2.735940, -2.453826) (0.382700, 0.000000, -0.923900) (0.687500, 0.500000) 
(1.468695, 2.215228, -2.164533) (0.545000, -0.193900, -0.815700) (0.656250, 0.437500) 
(1.016113, 2.215228, -2.406444) (0.375400, -0.193900, -0.906300) (0.687500, 0.437500) 
(1.247281, 4.218803, -1.833163) (0.463000, 0.552800, -0.692900) (0.656250, 0.687500) 
(1.757988, 3.757354, -1.731577) (0.653900, 0.380500, -0.653900) (0.625000, 0.625000) 
(1.384312, 3.757354, -2.038245) (0.513700, 0.380500, -0.768900) (0.656250, 0.625000) 
(0.838160, 0.516678, -1.220870) (0.311000, -0.828600, -0.465400) (0.656250, 0.187500) 
(0.736574, 0.270028, -0.710163) (0.274300, -0.921700, -0.274300) (0.625000, 0.125000) 
(0.581792, 0.270028, -0.837189) (0.215500, -0.921700, -0.322500) (0.656250, 0.125000) 
(1.384312, 3.757354, -2.038245) (0.513700, 0.380500, -0.768900) (0.656250, 0.625000) 
(1.865388, 3.256653, -1.838977) (0.693700, 0.193900, -0.693700) (0.625000, 0.562500) 
(1.468695, 3.256653, -2.164533) (0.545000, 0.193900, -0.815700) (0.656250, 0.562500) 
(0.581792, 0.270028, -0.837189) (0.215500, -0.921700, -0.322500) (0.656250, 0.125000) 
(0.382524, 0.118141, -0.356113) (0.142100, -0.979600, -0.142100) (0.625000, 0.062500) 
(0.303617, 0.118141, -0.420870) (0.111600, -0.979600, -0.167100) (0.656250, 0.062500) 
(1.497188, 2.735940, -2.207176) (0.555600, 0.000000, -0.831400) (0.656250, 0.500000) 
(1.865388, 3.256653, -1.838977) (0.693700, 0.193900, -0.693700) (0.625000, 0.562500) 
(1.901652, 2.735940, -1.875241) (0.707100, 0.000000, -0.707100) (0.625000, 0.500000) 
(0.303617, 5.353738, -0.420871) (0.111600, 0.979600, -0.167100) (0.656250, 0.937500) 
(0.014324, 5.405024, 0.012087) (0.000000, 1.000000, 0.000000) (0.640625, 1.000000) 
(0.382524, 5.353738, -0.356113) (0.142100, 0.979600, -0.142100) (0.625000, 0.937500) 
(0.014324, 0.066856, 0.012087) (0.000000, -1.000000, 0.000000) (0.640625, 0.000000) 
(0.303617, 0.118141, -0.420870) (0.111600, -0.979600, -0.167100) (0.656250, 0.062500) 
(0.382524, 0.118141, -0.356113) (0.142100, -0.979600, -0.142100) (0.625000, 0.062500) 
(1.497188, 2.735940, -2.207176) (0.555600, 0.000000, -0.831400) (0.656250, 0.500000) 
(1.865388, 2.215228, -1.838977) (0.693700, -0.193900, -0.693700) (0.625000, 0.437500) 
(1.468695, 2.215228, -2.164533) (0.545000, -0.193900, -0.815700) (0.656250, 0.437500) 
(0.303617, 5.353738, -0.420871) (0.111600, 0.979600, -0.167100) (0.656250, 0.937500) 
(0.736574, 5.201852, -0.710163) (0.274300, 0.921700, -0.274300) (0.625000, 0.875000) 
(0.581792, 5.201852, -0.837189) (0.215500, 0.921700, -0.322500) (0.656250, 0.875000) 
(1.468695, 2.215228, -2.164533) (0.545000, -0.193900, -0.815700) (0.656250, 0.437500) 
(1.757988, 1.714526, -1.731577) (0.653900, -0.380500, -0.653900) (0.625000, 0.375000) 
(1.384312, 1.714526, -2.038245) (0.513700, -0.380500, -0.768900) (0.656250, 0.375000) 
(0.581792, 5.201852, -0.837189) (0.215500, 0.921700, -0.322500) (0.656250, 0.875000) 
(1.062868, 4.955202, -1.036457) (0.395800, 0.828600, -0.395800) (0.625000, 0.812500) 
(0.838160, 4.955202, -1.220870) (0.311000, 0.828600, -0.465400) (0.656250, 0.812500) 
(1.247281, 1.253076, -1.833163) (0.463000, -0.552800, -0.692900) (0.656250, 0.312500) 
(1.757988, 1.714526, -1.731577) (0.653900, -0.380500, -0.653900) (0.625000, 0.375000) 
(1.583580, 1.253076, -1.557169) (0.589300, -0.552800, -0.589300) (0.625000, 0.312500) 
(0.838160, 4.955202, -1.220870) (0.311000, 0.828600, -0.465400) (0.656250, 0.812500) 
(1.348867, 4.623267, -1.322456) (0.502100, 0.704000, -0.502100) (0.625000, 0.750000) 
(1.062868, 4.623267, -1.557169) (0.394500, 0.704000, -0.590400) (0.656250, 0.750000) 
(1.247281, 1.253076, -1.833163) (0.463000, -0.552800, -0.692900) (0.656250, 0.312500) 
(1.348867, 0.848613, -1.322456) (0.502100, -0.704000, -0.502100) (0.625000, 0.250000) 
(1.062868, 0.848613, -1.557169) (0.394500, -0.704000, -0.590400) (0.656250, 0.250000) 
(1.062868, 4.623267, -1.557169) (0.394500, 0.704000, -0.590400) (0.656250, 0.750000) 
(1.583580, 4.218803, -1.557169) (0.589300, 0.552800, -0.589300) (0.625000, 0.687500) 
(1.247281, 4.218803, -1.833163) (0.463000, 0.552800, -0.692900) (0.656250, 0.687500) 
(1.062868, 0.848613, -1.557169) (0.394500, -0.704000, -0.590400) (0.656250, 0.250000) 
(1.062868, 0.516678, -1.036457) (0.395800, -0.828600, -0.395800) (0.625000, 0.187500) 
(0.838160, 0.516678, -1.220870) (0.311000, -0.828600, -0.465400) (0.656250, 0.187500) 
(1.865388, 2.215228, -1.838977) (0.693700, -0.193900, -0.693700) (0.625000, 0.437500) 
(2.064656, 1.714526, -1.357901) (0.768900, -0.380500, -0.513700) (0.593750, 0.375000) 
(1.757988, 1.714526, -1.731577) (0.653900, -0.380500, -0.653900) (0.625000, 0.375000) 
(0.736574, 5.201852, -0.710163) (0.274300, 0.921700, -0.274300) (0.625000, 0.875000) 
(1.247281, 4.955202, -0.811749) (0.465400, 0.828600, -0.311000) (0.593750, 0.812500) 
(1.062868, 4.955202, -1.036457) (0.395800, 0.828600, -0.395800) (0.625000, 0.812500) 
(1.583580, 1.253076, -1.557169) (0.589300, -0.552800, -0.589300) (0.625000, 0.312500) 
(2.064656, 1.714526, -1.357901) (0.768900, -0.380500, -0.513700) (0.593750, 0.375000) 
(1.859574, 1.253076, -1.220870) (0.692900, -0.552800, -0.463000) (0.593750, 0.312500) 
(1.062868, 4.955202, -1.036457) (0.395800, 0.828600, -0.395800) (0.625000, 0.812500) 
(1.583580, 4.623267, -1.036457) (0.590400, 0.704000, -0.394500) (0.593750, 0.750000) 
(1.348867, 4.623267, -1.322456) (0.502100, 0.704000, -0.502100) (0.625000, 0.750000) 
(1.583580, 1.253076, -1.557169) (0.589300, -0.552800, -0.589300) (0.625000, 0.312500) 
(1.583580, 0.848613, -1.036457) (0.590400, -0.704000, -0.394500) (0.593750, 0.250000) 
(1.348867, 0.848613, -1.322456) (0.502100, -0.704000, -0.502100) (0.625000, 0.250000) 
(1.583580, 4.218803, -1.557169) (0.589300, 0.552800, -0.589300) (0.625000, 0.687500) 
(1.583580, 4.623267, -1.036457) (0.590400, 0.704000, -0.394500) (0.593750, 0.750000) 
(1.859574, 4.218803, -1.220870) (0.692900, 0.552800, -0.463000) (0.593750, 0.687500) 
(1.062868, 0.516678, -1.036457) (0.395800, -0.828600, -0.395800) (0.625000, 0.187500) 
(1.583580, 0.848613, -1.036457) (0.590400, -0.704000, -0.394500) (0.593750, 0.250000) 
(1.247281, 0.516678, -0.811748) (0.465400, -0.828600, -0.311000) (0.593750, 0.187500) 
(1.583580, 4.218803, -1.557169) (0.589300, 0.552800, -0.589300) (0.625000, 0.687500) 
(2.064656, 3.757354, -1.357901) (0.768900, 0.380500, -0.513700) (0.593750, 0.625000) 
(1.757988, 3.757354, -1.731577) (0.653900, 0.380500, -0.653900) (0.625000, 0.625000) 
(0.736574, 0.270028, -0.710163) (0.274300, -0.921700, -0.274300) (0.625000, 0.125000) 
(1.247281, 0.516678, -0.811748) (0.465400, -0.828600, -0.311000) (0.593750, 0.187500) 
(0.863600, 0.270028, -0.555381) (0.322500, -0.921700, -0.215500) (0.593750, 0.125000) 
(1.757988, 3.757354, -1.731577) (0.653900, 0.380500, -0.653900) (0.625000, 0.625000) 
(2.190944, 3.256653, -1.442284) (0.815700, 0.193900, -0.545000) (0.593750, 0.562500) 
(1.865388, 3.256653, -1.838977) (0.693700, 0.193900, -0.693700) (0.625000, 0.562500) 
(0.736574, 0.270028, -0.710163) (0.274300, -0.921700, -0.274300) (0.625000, 0.125000) 
(0.447281, 0.118141, -0.277206) (0.167100, -0.979600, -0.111600) (0.593750, 0.062500) 
(0.382524, 0.118141, -0.356113) (0.142100, -0.979600, -0.142100) (0.625000, 0.062500) 
(1.901652, 2.735940, -1.875241) (0.707100, 0.000000, -0.707100) (0.625000, 0.500000) 
(2.190944, 3.256653, -1.442284) (0.815700, 0.193900, -0.545000) (0.593750, 0.562500) 
(2.233587, 2.735940, -1.470777) (0.831400, 0.000000, -0.555600) (0.593750, 0.500000) 
(0.382524, 5.353738, -0.356113) (0.142100, 0.979600, -0.142100) (0.625000, 0.937500) 
(0.014324, 5.405024, 0.012087) (0.000000, 1.000000, 0.000000) (0.609375, 1.000000) 
(0.447282, 5.353738, -0.277206) (0.167100, 0.979600, -0.111600) (0.593750, 0.937500) 
(0.014324, 0.066856, 0.012087) (0.000000, -1.000000, 0.000000) (0.609375, 0.000000) 
(0.382524, 0.118141, -0.356113) (0.142100, -0.979600, -0.142100) (0.625000, 0.062500) 
(0.447281, 0.118141, -0.277206) (0.167100, -0.979600, -0.111600) (0.593750, 0.062500) 
(1.901652, 2.735940, -1.875241) (0.707100, 0.000000, -0.707100) (0.625000, 0.500000) 
(2.190944, 2.215228, -1.442284) (0.815700, -0.193900, -0.545000) (0.593750, 0.437500) 
(1.865388, 2.215228, -1.838977) (0.693700, -0.193900, -0.693700) (0.625000, 0.437500) 
(0.382524, 5.353738, -0.356113) (0.142100, 0.979600, -0.142100) (0.625000, 0.937500) 
(0.863600, 5.201852, -0.555381) (0.322500, 0.921700, -0.215500) (0.593750, 0.875000) 
(0.736574, 5.201852, -0.710163) (0.274300, 0.921700, -0.274300) (0.625000, 0.875000) 
(0.863600, 0.270028, -0.555381) (0.322500, -0.921700, -0.215500) (0.593750, 0.125000) 
(1.384312, 0.516678, -0.555381) (0.517100, -0.828600, -0.214200) (0.562500, 0.187500) 
(0.957988, 0.270028, -0.378792) (0.358300, -0.921700, -0.148400) (0.562500, 0.125000) 
(2.190944, 3.256653, -1.442284) (0.815700, 0.193900, -0.545000) (0.593750, 0.562500) 
(2.292530, 3.757354, -0.931577) (0.854400, 0.380500, -0.353900) (0.562500, 0.625000) 
(2.432855, 3.256653, -0.989701) (0.906300, 0.193900, -0.375400) (0.562500, 0.562500) 
(0.863600, 0.270028, -0.555381) (0.322500, -0.921700, -0.215500) (0.593750, 0.125000) 
(0.495400, 0.118141, -0.187181) (0.185600, -0.979600, -0.076900) (0.562500, 0.062500) 
(0.447281, 0.118141, -0.277206) (0.167100, -0.979600, -0.111600) (0.593750, 0.062500) 
(2.190944, 3.256653, -1.442284) (0.815700, 0.193900, -0.545000) (0.593750, 0.562500) 
(2.480237, 2.735940, -1.009328) (0.923900, 0.000000, -0.382700) (0.562500, 0.500000) 
(2.233587, 2.735940, -1.470777) (0.831400, 0.000000, -0.555600) (0.593750, 0.500000) 
(0.447282, 5.353738, -0.277206) (0.167100, 0.979600, -0.111600) (0.593750, 0.937500) 
(0.014324, 5.405024, 0.012087) (0.000000, 1.000000, 0.000000) (0.578125, 1.000000) 
(0.495401, 5.353738, -0.187182) (0.185600, 0.979600, -0.076900) (0.562500, 0.937500) 
(0.014324, 0.066856, 0.012087) (0.000000, -1.000000, 0.000000) (0.578125, 0.000000) 
(0.447281, 0.118141, -0.277206) (0.167100, -0.979600, -0.111600) (0.593750, 0.062500) 
(0.495400, 0.118141, -0.187181) (0.185600, -0.979600, -0.076900) (0.562500, 0.062500) 
(2.233587, 2.735940, -1.470777) (0.831400, 0.000000, -0.555600) (0.593750, 0.500000) 
(2.432855, 2.215228, -0.989701) (0.906300, -0.193900, -0.375400) (0.562500, 0.437500) 
(2.190944, 2.215228, -1.442284) (0.815700, -0.193900, -0.545000) (0.593750, 0.437500) 
(0.447282, 5.353738, -0.277206) (0.167100, 0.979600, -0.111600) (0.593750, 0.937500) 
(0.957989, 5.201852, -0.378792) (0.358300, 0.921700, -0.148400) (0.562500, 0.875000) 
(0.863600, 5.201852, -0.555381) (0.322500, 0.921700, -0.215500) (0.593750, 0.875000) 
(2.190944, 2.215228, -1.442284) (0.815700, -0.193900, -0.545000) (0.593750, 0.437500) 
(2.292530, 1.714526, -0.931577) (0.854400, -0.380500, -0.353900) (0.562500, 0.375000) 
(2.064656, 1.714526, -1.357901) (0.768900, -0.380500, -0.513700) (0.593750, 0.375000) 
(0.863600, 5.201852, -0.555381) (0.322500, 0.921700, -0.215500) (0.593750, 0.875000) 
(1.384312, 4.955202, -0.555381) (0.517100, 0.828600, -0.214200) (0.562500, 0.812500) 
(1.247281, 4.955202, -0.811749) (0.465400, 0.828600, -0.311000) (0.593750, 0.812500) 
(1.859574, 1.253076, -1.220870) (0.692900, -0.552800, -0.463000) (0.593750, 0.312500) 
(2.292530, 1.714526, -0.931577) (0.854400, -0.380500, -0.353900) (0.562500, 0.375000) 
(2.064656, 1.253076, -0.837188) (0.769900, -0.552800, -0.318900) (0.562500, 0.312500) 
(1.247281, 4.955202, -0.811749) (0.465400, 0.828600, -0.311000) (0.593750, 0.812500) 
(1.757988, 4.623267, -0.710162) (0.656100, 0.704000, -0.271700) (0.562500, 0.750000) 
(1.583580, 4.623267, -1.036457) (0.590400, 0.704000, -0.394500) (0.593750, 0.750000) 
(1.583580, 0.848613, -1.036457) (0.590400, -0.704000, -0.394500) (0.593750, 0.250000) 
(2.064656, 1.253076, -0.837188) (0.769900, -0.552800, -0.318900) (0.562500, 0.312500) 
