558
(0.000000, 2.181727, -1.000000) (0.098000, 0.000000, -0.995200) (1.000000, 1.000000) 
(-0.923880, 0.181727, 0.382683) (-0.956900, 0.000000, 0.290300) (0.312500, 0.500000) 
(-0.980785, 2.181727, 0.195089) (-0.995200, 0.000000, 0.098000) (0.281250, 1.000000) 
(-1.000000, 0.181727, -0.000001) (-0.995200, 0.000000, 0.098000) (0.250000, 0.500000) 
(-0.980785, 0.181727, 0.195089) (-0.995200, 0.000000, 0.098000) (0.281250, 0.500000) 
(-1.000000, 2.181727, -0.000001) (-0.995200, 0.000000, -0.098000) (0.250000, 1.000000) 
(-0.980785, 0.181727, -0.195091) (-0.995200, 0.000000, -0.098000) (0.218750, 0.500000) 
(-1.000000, 0.181727, -0.000001) (-0.995200, 0.000000, -0.098000) (0.250000, 0.500000) 
(-0.980785, 2.181727, -0.195091) (-0.956900, 0.000000, -0.290300) (0.218750, 1.000000) 
(-0.923879, 0.181727, -0.382684) (-0.956900, 0.000000, -0.290300) (0.187500, 0.500000) 
(-0.980785, 0.181727, -0.195091) (-0.956900, 0.000000, -0.290300) (0.218750, 0.500000) 
(-0.923879, 2.181727, -0.382684) (-0.881900, 0.000000, -0.471400) (0.187500, 1.000000) 
(-0.831469, 0.181727, -0.555571) (-0.881900, 0.000000, -0.471400) (0.156250, 0.500000) 
(-0.923879, 0.181727, -0.382684) (-0.881900, 0.000000, -0.471400) (0.187500, 0.500000) 
(-0.831469, 2.181727, -0.555571) (-0.773000, 0.000000, -0.634400) (0.156250, 1.000000) 
(-0.707106, 0.181727, -0.707108) (-0.773000, 0.000000, -0.634400) (0.125000, 0.500000) 
(-0.831469, 0.181727, -0.555571) (-0.773000, 0.000000, -0.634400) (0.156250, 0.500000) 
(-0.707106, 2.181727, -0.707108) (-0.634400, 0.000000, -0.773000) (0.125000, 1.000000) 
(-0.555569, 0.181727, -0.831470) (-0.634400, 0.000000, -0.773000) (0.093750, 0.500000) 
(-0.707106, 0.181727, -0.707108) (-0.634400, 0.000000, -0.773000) (0.125000, 0.500000) 
(-0.555569, 2.181727, -0.831470) (-0.471400, 0.000000, -0.881900) (0.093750, 1.000000) 
(-0.382682, 0.181727, -0.923880) (-0.471400, 0.000000, -0.881900) (0.062500, 0.500000) 
(-0.555569, 0.181727, -0.831470) (-0.471400, 0.000000, -0.881900) (0.093750, 0.500000) 
(-0.923879, 2.181727, -0.382684) (0.000000, 1.000000, 0.000000) (0.028269, 0.341844) 
(-0.382684, 2.181727, 0.923879) (0.000000, 1.000000, 0.000000) (0.158156, 0.028269) 
(0.923880, 2.181727, 0.382683) (0.000000, 1.000000, 0.000000) (0.471731, 0.158156) 
(-0.382682, 2.181727, -0.923880) (-0.290300, 0.000000, -0.956900) (0.062500, 1.000000) 
(-0.195089, 0.181727, -0.980786) (-0.290300, 0.000000, -0.956900) (0.031250, 0.500000) 
(-0.382682, 0.181727, -0.923880) (-0.290300, 0.000000, -0.956900) (0.062500, 0.500000) 
(-0.195089, 2.181727, -0.980786) (-0.098000, 0.000000, -0.995200) (0.031250, 1.000000) 
(0.000000, 0.181727, -1.000000) (-0.098000, 0.000000, -0.995200) (0.000000, 0.500000) 
(-0.195089, 0.181727, -0.980786) (-0.098000, 0.000000, -0.995200) (0.031250, 0.500000) 
(0.980785, 0.181727, -0.195090) (0.000000, -1.000000, -0.000000) (0.985388, 0.296822) 
(0.195090, 0.181727, 0.980785) (0.000000, -1.000000, -0.000000) (0.796822, 0.014612) 
(-0.980785, 0.181727, 0.195089) (0.000000, -1.000000, -0.000000) (0.514611, 0.203179) 
(0.000000, 2.181727, -1.000000) (0.098000, 0.000000, -0.995200) (1.000000, 1.000000) 
(0.195090, 2.181727, -0.980785) (0.098000, 0.000000, -0.995200) (0.968750, 1.000000) 
(0.195090, 0.181727, -0.980785) (0.098000, 0.000000, -0.995200) (0.968750, 0.500000) 
(0.195090, 2.181727, -0.980785) (0.290300, 0.000000, -0.956900) (0.968750, 1.000000) 
(0.382683, 2.181727, -0.923880) (0.290300, 0.000000, -0.956900) (0.937500, 1.000000) 
(0.382683, 0.181727, -0.923880) (0.290300, 0.000000, -0.956900) (0.937500, 0.500000) 
(0.382683, 2.181727, -0.923880) (0.471400, 0.000000, -0.881900) (0.937500, 1.000000) 
(0.555570, 2.181727, -0.831470) (0.471400, 0.000000, -0.881900) (0.906250, 1.000000) 
(0.555570, 0.181727, -0.831470) (0.471400, 0.000000, -0.881900) (0.906250, 0.500000) 
(0.555570, 2.181727, -0.831470) (0.634400, 0.000000, -0.773000) (0.906250, 1.000000) 
(0.707107, 2.181727, -0.707107) (0.634400, 0.000000, -0.773000) (0.875000, 1.000000) 
(0.707107, 0.181727, -0.707107) (0.634400, 0.000000, -0.773000) (0.875000, 0.500000) 
(0.707107, 2.181727, -0.707107) (0.773000, 0.000000, -0.634400) (0.875000, 1.000000) 
(0.831470, 2.181727, -0.555570) (0.773000, 0.000000, -0.634400) (0.843750, 1.000000) 
(0.831470, 0.181727, -0.555570) (0.773000, 0.000000, -0.634400) (0.843750, 0.500000) 
(0.831470, 2.181727, -0.555570) (0.881900, 0.000000, -0.471400) (0.843750, 1.000000) 
(0.923880, 2.181727, -0.382683) (0.881900, 0.000000, -0.471400) (0.812500, 1.000000) 
(0.923880, 0.181727, -0.382683) (0.881900, 0.000000, -0.471400) (0.812500, 0.500000) 
(0.923880, 2.181727, -0.382683) (0.956900, 0.000000, -0.290300) (0.812500, 1.000000) 
(0.980785, 2.181727, -0.195090) (0.956900, 0.000000, -0.290300) (0.781250, 1.000000) 
(0.980785, 0.181727, -0.195090) (0.956900, 0.000000, -0.290300) (0.781250, 0.500000) 
(0.980785, 2.181727, -0.195090) (0.995200, 0.000000, -0.098000) (0.781250, 1.000000) 
(1.000000, 2.181727, -0.000000) (0.995200, 0.000000, -0.098000) (0.750000, 1.000000) 
(1.000000, 0.181727, -0.000000) (0.995200, 0.000000, -0.098000) (0.750000, 0.500000) 
(1.000000, 2.181727, -0.000000) (0.995200, 0.000000, 0.098000) (0.750000, 1.000000) 
(0.980785, 2.181727, 0.195090) (0.995200, 0.000000, 0.098000) (0.718750, 1.000000) 
(0.980785, 0.181727, 0.195090) (0.995200, 0.000000, 0.098000) (0.718750, 0.500000) 
(0.980785, 2.181727, 0.195090) (0.956900, 0.000000, 0.290300) (0.718750, 1.000000) 
(0.923880, 2.181727, 0.382683) (0.956900, 0.000000, 0.290300) (0.687500, 1.000000) 
(0.923880, 0.181727, 0.382683) (0.956900, 0.000000, 0.290300) (0.687500, 0.500000) 
(0.923880, 2.181727, 0.382683) (0.881900, 0.000000, 0.471400) (0.687500, 1.000000) 
(0.831470, 2.181727, 0.555570) (0.881900, 0.000000, 0.471400) (0.656250, 1.000000) 
(0.831470, 0.181727, 0.555570) (0.881900, 0.000000, 0.471400) (0.656250, 0.500000) 
(0.831470, 2.181727, 0.555570) (0.773000, 0.000000, 0.634400) (0.656250, 1.000000) 
(0.707107, 2.181727, 0.707107) (0.773000, 0.000000, 0.634400) (0.625000, 1.000000) 
(0.707107, 0.181727, 0.707107) (0.773000, 0.000000, 0.634400) (0.625000, 0.500000) 
(0.707107, 2.181727, 0.707107) (0.634400, 0.000000, 0.773000) (0.625000, 1.000000) 
(0.555570, 2.181727, 0.831470) (0.634400, 0.000000, 0.773000) (0.593750, 1.000000) 
(0.555570, 0.181727, 0.831470) (0.634400, 0.000000, 0.773000) (0.593750, 0.500000) 
(0.555570, 2.181727, 0.831470) (0.471400, 0.000000, 0.881900) (0.593750, 1.000000) 
(0.382683, 2.181727, 0.923880) (0.471400, 0.000000, 0.881900) (0.562500, 1.000000) 
(0.382683, 0.181727, 0.923880) (0.471400, 0.000000, 0.881900) (0.562500, 0.500000) 
(0.382683, 2.181727, 0.923880) (0.290300, 0.000000, 0.956900) (0.562500, 1.000000) 
(0.195090, 2.181727, 0.980785) (0.290300, 0.000000, 0.956900) (0.531250, 1.000000) 
(0.195090, 0.181727, 0.980785) (0.290300, 0.000000, 0.956900) (0.531250, 0.500000) 
(0.195090, 2.181727, 0.980785) (0.098000, 0.000000, 0.995200) (0.531250, 1.000000) 
(-0.000000, 2.181727, 1.000000) (0.098000, 0.000000, 0.995200) (0.500000, 1.000000) 
(-0.000000, 0.181727, 1.000000) (0.098000, 0.000000, 0.995200) (0.500000, 0.500000) 
(-0.000000, 2.181727, 1.000000) (-0.098000, 0.000000, 0.995200) (0.500000, 1.000000) 
(-0.195091, 2.181727, 0.980785) (-0.098000, 0.000000, 0.995200) (0.468750, 1.000000) 
(-0.195091, 0.181727, 0.980785) (-0.098000, 0.000000, 0.995200) (0.468750, 0.500000) 
(-0.195091, 2.181727, 0.980785) (-0.290300, 0.000000, 0.956900) (0.468750, 1.000000) 
(-0.382684, 2.181727, 0.923879) (-0.290300, 0.000000, 0.956900) (0.437500, 1.000000) 
(-0.382684, 0.181727, 0.923879) (-0.290300, 0.000000, 0.956900) (0.437500, 0.500000) 
(-0.382684, 2.181727, 0.923879) (-0.471400, 0.000000, 0.881900) (0.437500, 1.000000) 
(-0.555571, 2.181727, 0.831469) (-0.471400, 0.000000, 0.881900) (0.406250, 1.000000) 
(-0.555571, 0.181727, 0.831469) (-0.471400, 0.000000, 0.881900) (0.406250, 0.500000) 
(-0.555571, 2.181727, 0.831469) (-0.634400, 0.000000, 0.773000) (0.406250, 1.000000) 
(-0.707107, 2.181727, 0.707106) (-0.634400, 0.000000, 0.773000) (0.375000, 1.000000) 
(-0.707107, 0.181727, 0.707106) (-0.634400, 0.000000, 0.773000) (0.375000, 0.500000) 
(-0.707107, 2.181727, 0.707106) (-0.773000, 0.000000, 0.634400) (0.375000, 1.000000) 
(-0.831470, 2.181727, 0.555570) (-0.773000, 0.000000, 0.634400) (0.343750, 1.000000) 
(-0.831470, 0.181727, 0.555570) (-0.773000, 0.000000, 0.634400) (0.343750, 0.500000) 
(-0.831470, 2.181727, 0.555570) (-0.881900, 0.000000, 0.471400) (0.343750, 1.000000) 
(-0.923880, 2.181727, 0.382683) (-0.881900, 0.000000, 0.471400) (0.312500, 1.000000) 
(-0.923880, 0.181727, 0.382683) (-0.881900, 0.000000, 0.471400) (0.312500, 0.500000) 
(-0.923880, 2.181727, 0.382683) (-0.956900, 0.000000, 0.290300) (0.312500, 1.000000) 
(-0.980785, 2.181727, 0.195089) (-0.956900, 0.000000, 0.290300) (0.281250, 1.000000) 
(-0.980785, 0.181727, 0.195089) (-0.956900, 0.000000, 0.290300) (0.281250, 0.500000) 
(-0.980785, 2.181727, 0.195089) (-0.995200, 0.000000, 0.098000) (0.281250, 1.000000) 
(-1.000000, 2.181727, -0.000001) (-0.995200, 0.000000, 0.098000) (0.250000, 1.000000) 
(-1.000000, 0.181727, -0.000001) (-0.995200, 0.000000, 0.098000) (0.250000, 0.500000) 
(-1.000000, 2.181727, -0.000001) (-0.995200, 0.000000, -0.098000) (0.250000, 1.000000) 
(-0.980785, 2.181727, -0.195091) (-0.995200, 0.000000, -0.098000) (0.218750, 1.000000) 
(-0.980785, 0.181727, -0.195091) (-0.995200, 0.000000, -0.098000) (0.218750, 0.500000) 
(-0.980785, 2.181727, -0.195091) (-0.956900, 0.000000, -0.290300) (0.218750, 1.000000) 
(-0.923879, 2.181727, -0.382684) (-0.956900, 0.000000, -0.290300) (0.187500, 1.000000) 
(-0.923879, 0.181727, -0.382684) (-0.956900, 0.000000, -0.290300) (0.187500, 0.500000) 
(-0.923879, 2.181727, -0.382684) (-0.881900, 0.000000, -0.471400) (0.187500, 1.000000) 
(-0.831469, 2.181727, -0.555571) (-0.881900, 0.000000, -0.471400) (0.156250, 1.000000) 
(-0.831469, 0.181727, -0.555571) (-0.881900, 0.000000, -0.471400) (0.156250, 0.500000) 
(-0.831469, 2.181727, -0.555571) (-0.773000, 0.000000, -0.634400) (0.156250, 1.000000) 
(-0.707106, 2.181727, -0.707108) (-0.773000, 0.000000, -0.634400) (0.125000, 1.000000) 
(-0.707106, 0.181727, -0.707108) (-0.773000, 0.000000, -0.634400) (0.125000, 0.500000) 
(-0.707106, 2.181727, -0.707108) (-0.634400, 0.000000, -0.773000) (0.125000, 1.000000) 
(-0.555569, 2.181727, -0.831470) (-0.634400, 0.000000, -0.773000) (0.093750, 1.000000) 
(-0.555569, 0.181727, -0.831470) (-0.634400, 0.000000, -0.773000) (0.093750, 0.500000) 
(-0.555569, 2.181727, -0.831470) (-0.471400, 0.000000, -0.881900) (0.093750, 1.000000) 
(-0.382682, 2.181727, -0.923880) (-0.471400, 0.000000, -0.881900) (0.062500, 1.000000) 
(-0.382682, 0.181727, -0.923880) (-0.471400, 0.000000, -0.881900) (0.062500, 0.500000) 
(0.382683, 2.181727, -0.923880) (0.000000, 1.000000, 0.000000) (0.341844, 0.471731) 
(0.195090, 2.181727, -0.980785) (0.000000, 1.000000, 0.000000) (0.296822, 0.485388) 
(0.000000, 2.181727, -1.000000) (0.000000, 1.000000, 0.000000) (0.250000, 0.490000) 
(0.000000, 2.181727, -1.000000) (0.000000, 1.000000, 0.000000) (0.250000, 0.490000) 
(-0.195089, 2.181727, -0.980786) (0.000000, 1.000000, 0.000000) (0.203179, 0.485389) 
(0.382683, 2.181727, -0.923880) (0.000000, 1.000000, 0.000000) (0.341844, 0.471731) 
(-0.195089, 2.181727, -0.980786) (0.000000, 1.000000, 0.000000) (0.203179, 0.485389) 
(-0.382682, 2.181727, -0.923880) (0.000000, 1.000000, 0.000000) (0.158156, 0.471731) 
(0.382683, 2.181727, -0.923880) (0.000000, 1.000000, 0.000000) (0.341844, 0.471731) 
(-0.382682, 2.181727, -0.923880) (0.000000, 1.000000, 0.000000) (0.158156, 0.471731) 
(-0.555569, 2.181727, -0.831470) (0.000000, 1.000000, 0.000000) (0.116663, 0.449553) 
(-0.707106, 2.181727, -0.707108) (0.000000, 1.000000, 0.000000) (0.080295, 0.419706) 
(-0.707106, 2.181727, -0.707108) (0.000000, 1.000000, 0.000000) (0.080295, 0.419706) 
(-0.831469, 2.181727, -0.555571) (0.000000, 1.000000, 0.000000) (0.050447, 0.383337) 
(-0.923879, 2.181727, -0.382684) (0.000000, 1.000000, 0.000000) (0.028269, 0.341844) 
(-0.923879, 2.181727, -0.382684) (0.000000, 1.000000, 0.000000) (0.028269, 0.341844) 
(-0.980785, 2.181727, -0.195091) (0.000000, 1.000000, 0.000000) (0.014612, 0.296822) 
(-1.000000, 2.181727, -0.000001) (0.000000, 1.000000, 0.000000) (0.010000, 0.250000) 
(-1.000000, 2.181727, -0.000001) (0.000000, 1.000000, 0.000000) (0.010000, 0.250000) 
(-0.980785, 2.181727, 0.195089) (0.000000, 1.000000, 0.000000) (0.014611, 0.203179) 
(-0.923879, 2.181727, -0.382684) (0.000000, 1.000000, 0.000000) (0.028269, 0.341844) 
(-0.980785, 2.181727, 0.195089) (0.000000, 1.000000, 0.000000) (0.014611, 0.203179) 
(-0.923880, 2.181727, 0.382683) (0.000000, 1.000000, 0.000000) (0.028269, 0.158156) 
(-0.923879, 2.181727, -0.382684) (0.000000, 1.000000, 0.000000) (0.028269, 0.341844) 
(-0.923880, 2.181727, 0.382683) (0.000000, 1.000000, 0.000000) (0.028269, 0.158156) 
(-0.831470, 2.181727, 0.555570) (0.000000, 1.000000, 0.000000) (0.050447, 0.116663) 
(-0.382684, 2.181727, 0.923879) (0.000000, 1.000000, 0.000000) (0.158156, 0.028269) 
(-0.831470, 2.181727, 0.555570) (0.000000, 1.000000, 0.000000) (0.050447, 0.116663) 
(-0.707107, 2.181727, 0.707106) (0.000000, 1.000000, 0.000000) (0.080294, 0.080294) 
(-0.382684, 2.181727, 0.923879) (0.000000, 1.000000, 0.000000) (0.158156, 0.028269) 
(-0.707107, 2.181727, 0.707106) (0.000000, 1.000000, 0.000000) (0.080294, 0.080294) 
(-0.555571, 2.181727, 0.831469) (0.000000, 1.000000, 0.000000) (0.116663, 0.050447) 
(-0.382684, 2.181727, 0.923879) (0.000000, 1.000000, 0.000000) (0.158156, 0.028269) 
(-0.382684, 2.181727, 0.923879) (0.000000, 1.000000, 0.000000) (0.158156, 0.028269) 
(-0.195091, 2.181727, 0.980785) (0.000000, 1.000000, 0.000000) (0.203178, 0.014612) 
(-0.000000, 2.181727, 1.000000) (0.000000, 1.000000, 0.000000) (0.250000, 0.010000) 
(-0.000000, 2.181727, 1.000000) (0.000000, 1.000000, 0.000000) (0.250000, 0.010000) 
(0.195090, 2.181727, 0.980785) (0.000000, 1.000000, 0.000000) (0.296822, 0.014612) 
(0.382683, 2.181727, 0.923880) (0.000000, 1.000000, 0.000000) (0.341844, 0.028269) 
(0.382683, 2.181727, 0.923880) (0.000000, 1.000000, 0.000000) (0.341844, 0.028269) 
(0.555570, 2.181727, 0.831470) (0.000000, 1.000000, 0.000000) (0.383337, 0.050447) 
(0.707107, 2.181727, 0.707107) (0.000000, 1.000000, 0.000000) (0.419706, 0.080294) 
(0.707107, 2.181727, 0.707107) (0.000000, 1.000000, 0.000000) (0.419706, 0.080294) 
(0.831470, 2.181727, 0.555570) (0.000000, 1.000000, 0.000000) (0.449553, 0.116663) 
(0.923880, 2.181727, 0.382683) (0.000000, 1.000000, 0.000000) (0.471731, 0.158156) 
(0.923880, 2.181727, 0.382683) (0.000000, 1.000000, 0.000000) (0.471731, 0.158156) 
(0.980785, 2.181727, 0.195090) (0.000000, 1.000000, 0.000000) (0.485388, 0.203178) 
(1.000000, 2.181727, -0.000000) (0.000000, 1.000000, 0.000000) (0.490000, 0.250000) 
(1.000000, 2.181727, -0.000000) (0.000000, 1.000000, 0.000000) (0.490000, 0.250000) 
(0.980785, 2.181727, -0.195090) (0.000000, 1.000000, 0.000000) (0.485388, 0.296822) 
(0.923880, 2.181727, 0.382683) (0.000000, 1.000000, 0.000000) (0.471731, 0.158156) 
(0.980785, 2.181727, -0.195090) (0.000000, 1.000000, 0.000000) (0.485388, 0.296822) 
(0.923880, 2.181727, -0.382683) (0.000000, 1.000000, 0.000000) (0.471731, 0.341844) 
(0.923880, 2.181727, 0.382683) (0.000000, 1.000000, 0.000000) (0.471731, 0.158156) 
(0.923880, 2.181727, -0.382683) (0.000000, 1.000000, 0.000000) (0.471731, 0.341844) 
(0.831470, 2.181727, -0.555570) (0.000000, 1.000000, 0.000000) (0.449553, 0.383337) 
(0.707107, 2.181727, -0.707107) (0.000000, 1.000000, 0.000000) (0.419706, 0.419706) 
(0.707107, 2.181727, -0.707107) (0.000000, 1.000000, 0.000000) (0.419706, 0.419706) 
(0.555570, 2.181727, -0.831470) (0.000000, 1.000000, 0.000000) (0.383337, 0.449553) 
(0.382683, 2.181727, -0.923880) (0.000000, 1.000000, 0.000000) (0.341844, 0.471731) 
(-0.382682, 2.181727, -0.923880) (0.000000, 1.000000, 0.000000) (0.158156, 0.471731) 
(-0.707106, 2.181727, -0.707108) (0.000000, 1.000000, 0.000000) (0.080295, 0.419706) 
(0.382683, 2.181727, -0.923880) (0.000000, 1.000000, 0.000000) (0.341844, 0.471731) 
(-0.707106, 2.181727, -0.707108) (0.000000, 1.000000, 0.000000) (0.080295, 0.419706) 
(-0.923879, 2.181727, -0.382684) (0.000000, 1.000000, 0.000000) (0.028269, 0.341844) 
(0.382683, 2.181727, -0.923880) (0.000000, 1.000000, 0.000000) (0.341844, 0.471731) 
(-0.382684, 2.181727, 0.923879) (0.000000, 1.000000, 0.000000) (0.158156, 0.028269) 
(-0.000000, 2.181727, 1.000000) (0.000000, 1.000000, 0.000000) (0.250000, 0.010000) 
(0.923880, 2.181727, 0.382683) (0.000000, 1.000000, 0.000000) (0.471731, 0.158156) 
(-0.000000, 2.181727, 1.000000) (0.000000, 1.000000, 0.000000) (0.250000, 0.010000) 
(0.382683, 2.181727, 0.923880) (0.000000, 1.000000, 0.000000) (0.341844, 0.028269) 
(0.923880, 2.181727, 0.382683) (0.000000, 1.000000, 0.000000) (0.471731, 0.158156) 
(0.382683, 2.181727, 0.923880) (0.000000, 1.000000, 0.000000) (0.341844, 0.028269) 
(0.707107, 2.181727, 0.707107) (0.000000, 1.000000, 0.000000) (0.419706, 0.080294) 
(0.923880, 2.181727, 0.382683) (0.000000, 1.000000, 0.000000) (0.471731, 0.158156) 
(0.923880, 2.181727, -0.382683) (0.000000, 1.000000, 0.000000) (0.471731, 0.341844) 
(0.707107, 2.181727, -0.707107) (0.000000, 1.000000, 0.000000) (0.419706, 0.419706) 
(0.923880, 2.181727, 0.382683) (0.000000, 1.000000, 0.000000) (0.471731, 0.158156) 
(0.707107, 2.181727, -0.707107) (0.000000, 1.000000, 0.000000) (0.419706, 0.419706) 
(0.382683, 2.181727, -0.923880) (0.000000, 1.000000, 0.000000) (0.341844, 0.471731) 
(0.923880, 2.181727, 0.382683) (0.000000, 1.000000, 0.000000) (0.471731, 0.158156) 
(-0.923879, 2.181727, -0.382684) (0.000000, 1.000000, 0.000000) (0.028269, 0.341844) 
