5136
(-0.471133, 3.623642, -0.483512) (0.000000, -0.000000, -1.000000) (1.000000, 1.000000) 
(-0.083374, 3.517494, 0.268625) (0.802000, -0.219500, 0.555600) (0.656250, 1.000000) 
(-0.396697, 2.600663, 0.341894) (0.698700, -0.101100, 0.708300) (0.625000, 0.500000) 
(-0.338700, 2.584786, 0.268625) (0.822500, -0.118900, 0.556200) (0.656250, 0.500000) 
(-0.141371, 3.533370, 0.341894) (0.682000, -0.186700, 0.707100) (0.625000, 1.000000) 
(-0.467367, 2.620008, 0.402025) (0.547400, -0.079300, 0.833100) (0.593750, 0.500000) 
(-0.396697, 2.600663, 0.341894) (0.698700, -0.101100, 0.708300) (0.625000, 0.500000) 
(-0.212041, 3.552716, 0.402025) (0.535900, -0.146700, 0.831500) (0.593750, 1.000000) 
(-0.547994, 2.642080, 0.446707) (0.374600, -0.054600, 0.925600) (0.562500, 0.500000) 
(-0.467367, 2.620008, 0.402025) (0.547400, -0.079300, 0.833100) (0.593750, 0.500000) 
(-0.292667, 3.574787, 0.446707) (0.369100, -0.101000, 0.923900) (0.562500, 1.000000) 
(-0.635478, 2.666028, 0.474221) (0.186900, -0.027800, 0.982000) (0.531250, 0.500000) 
(-0.547994, 2.642080, 0.446707) (0.374600, -0.054600, 0.925600) (0.562500, 0.500000) 
(-0.380152, 3.598736, 0.474221) (0.188200, -0.051500, 0.980800) (0.531250, 1.000000) 
(-0.726459, 2.690934, 0.483512) (-0.007900, 0.000200, 1.000000) (0.500000, 0.500000) 
(-0.635478, 2.666028, 0.474221) (0.186900, -0.027800, 0.982000) (0.531250, 0.500000) 
(-0.471133, 3.623642, 0.483512) (-0.000000, 0.000000, 1.000000) (0.500000, 1.000000) 
(-0.817441, 2.715840, 0.474221) (-0.202100, 0.028200, 0.979000) (0.468750, 0.500000) 
(-0.726459, 2.690934, 0.483512) (-0.007900, 0.000200, 1.000000) (0.500000, 0.500000) 
(-0.562114, 3.648548, 0.474221) (-0.188200, 0.051500, 0.980800) (0.468750, 1.000000) 
(-0.904925, 2.739789, 0.446706) (-0.387800, 0.055200, 0.920100) (0.437500, 0.500000) 
(-0.817441, 2.715840, 0.474221) (-0.202100, 0.028200, 0.979000) (0.468750, 0.500000) 
(-0.649599, 3.672496, 0.446706) (-0.369100, 0.101000, 0.923900) (0.437500, 1.000000) 
(-0.985552, 2.761860, 0.402025) (-0.558000, 0.080200, 0.826000) (0.406250, 0.500000) 
(-0.904925, 2.739789, 0.446706) (-0.387800, 0.055200, 0.920100) (0.437500, 0.500000) 
(-0.730225, 3.694568, 0.402025) (-0.535900, 0.146700, 0.831500) (0.406250, 1.000000) 
(-1.056221, 2.781206, 0.341894) (-0.706100, 0.102200, 0.700700) (0.375000, 0.500000) 
(-0.985552, 2.761860, 0.402025) (-0.558000, 0.080200, 0.826000) (0.406250, 0.500000) 
(-0.800895, 3.713913, 0.341894) (-0.682000, 0.186700, 0.707100) (0.375000, 1.000000) 
(-1.114218, 2.797082, 0.268624) (-0.826900, 0.120300, 0.549300) (0.343750, 0.500000) 
(-1.056221, 2.781206, 0.341894) (-0.706100, 0.102200, 0.700700) (0.375000, 0.500000) 
(-0.858892, 3.729790, 0.268624) (-0.802000, 0.219500, 0.555600) (0.343750, 1.000000) 
(-1.157314, 2.808880, 0.185031) (-0.916200, 0.133800, 0.377700) (0.312500, 0.500000) 
(-1.114218, 2.797082, 0.268624) (-0.826900, 0.120300, 0.549300) (0.343750, 0.500000) 
(-0.901988, 3.741587, 0.185031) (-0.891100, 0.243900, 0.382700) (0.312500, 1.000000) 
(-1.183852, 2.816144, 0.094328) (-0.971000, 0.142200, 0.192300) (0.281250, 0.500000) 
(-1.157314, 2.808880, 0.185031) (-0.916200, 0.133800, 0.377700) (0.312500, 0.500000) 
(-0.928526, 3.748852, 0.094328) (-0.946000, 0.259000, 0.195100) (0.281250, 1.000000) 
(-1.192813, 2.818598, -0.000001) (-0.989400, 0.145000, -0.000000) (0.250000, 0.500000) 
(-1.183852, 2.816144, 0.094328) (-0.971000, 0.142200, 0.192300) (0.281250, 0.500000) 
(-0.937487, 3.751305, -0.000001) (-0.964500, 0.264000, -0.000000) (0.250000, 1.000000) 
(-1.183852, 2.816144, -0.094329) (-0.971000, 0.142200, -0.192300) (0.218750, 0.500000) 
(-1.192813, 2.818598, -0.000001) (-0.989400, 0.145000, -0.000000) (0.250000, 0.500000) 
(-0.928526, 3.748852, -0.094329) (-0.946000, 0.259000, -0.195100) (0.218750, 1.000000) 
(-1.157314, 2.808880, -0.185033) (-0.916200, 0.133800, -0.377700) (0.187500, 0.500000) 
(-1.183852, 2.816144, -0.094329) (-0.971000, 0.142200, -0.192300) (0.218750, 0.500000) 
(-0.901987, 3.741587, -0.185033) (-0.891100, 0.243900, -0.382700) (0.187500, 1.000000) 
(-1.114218, 2.797082, -0.268625) (-0.826900, 0.120300, -0.549300) (0.156250, 0.500000) 
(-1.157314, 2.808880, -0.185033) (-0.916200, 0.133800, -0.377700) (0.187500, 0.500000) 
(-0.858892, 3.729790, -0.268625) (-0.802000, 0.219500, -0.555600) (0.156250, 1.000000) 
(-1.056221, 2.781206, -0.341895) (-0.706100, 0.102200, -0.700700) (0.125000, 0.500000) 
(-1.114218, 2.797082, -0.268625) (-0.826900, 0.120300, -0.549300) (0.156250, 0.500000) 
(-0.800894, 3.713913, -0.341895) (-0.682000, 0.186700, -0.707100) (0.125000, 1.000000) 
(-0.985551, 2.761860, -0.402026) (-0.558000, 0.080200, -0.826000) (0.093750, 0.500000) 
(-1.056221, 2.781206, -0.341895) (-0.706100, 0.102200, -0.700700) (0.125000, 0.500000) 
(-0.730225, 3.694567, -0.402026) (-0.535900, 0.146700, -0.831500) (0.093750, 1.000000) 
(-0.904925, 2.739789, -0.446707) (-0.387800, 0.055200, -0.920100) (0.062500, 0.500000) 
(-0.985551, 2.761860, -0.402026) (-0.558000, 0.080200, -0.826000) (0.093750, 0.500000) 
(-0.901987, 3.741587, -0.185033) (0.264000, 0.964500, -0.000000) (0.028269, 0.341844) 
(-0.649599, 3.672496, 0.446706) (0.264000, 0.964500, -0.000000) (0.158156, 0.028269) 
(-0.040278, 3.505696, 0.185032) (0.264000, 0.964500, -0.000000) (0.471731, 0.158156) 
(-0.649598, 3.672496, -0.446707) (-0.369100, 0.101000, -0.923900) (0.062500, 1.000000) 
(-0.817440, 2.715840, -0.474222) (-0.202100, 0.028200, -0.979000) (0.031250, 0.500000) 
(-0.904925, 2.739789, -0.446707) (-0.387800, 0.055200, -0.920100) (0.062500, 0.500000) 
(-0.562113, 3.648547, -0.474222) (-0.188200, 0.051500, -0.980800) (0.031250, 1.000000) 
(-0.726459, 2.690934, -0.483512) (-0.007900, 0.000200, -1.000000) (0.000000, 0.500000) 
(-0.817440, 2.715840, -0.474222) (-0.202100, 0.028200, -0.979000) (0.031250, 0.500000) 
(-0.817440, 2.715840, -0.474222) (-0.202100, 0.028200, -0.979000) (0.031250, 0.500000) 
(-0.962889, 0.099871, -0.446707) (-0.379200, 0.008300, -0.925300) (0.062500, 0.500000) 
(-0.904925, 2.739789, -0.446707) (-0.387800, 0.055200, -0.920100) (0.062500, 0.500000) 
(-0.000000, 5.490970, -1.000000) (0.000000, -0.000000, -1.000000) (1.000000, 1.000000) 
(0.195090, 3.490970, -0.980785) (0.195100, 0.000000, -0.980800) (0.968750, 0.500000) 
(-0.000000, 3.490970, -1.000000) (0.000000, -0.000000, -1.000000) (1.000000, 0.500000) 
(0.195090, 3.490970, -0.980785) (0.195100, 0.000000, -0.980800) (0.968750, 0.500000) 
(0.382683, 5.490970, -0.923879) (0.382700, 0.000000, -0.923900) (0.937500, 1.000000) 
(0.382683, 3.490970, -0.923879) (0.382700, 0.000000, -0.923900) (0.937500, 0.500000) 
(0.382683, 5.490970, -0.923879) (0.382700, 0.000000, -0.923900) (0.937500, 1.000000) 
(0.555570, 3.490970, -0.831470) (0.555600, 0.000000, -0.831500) (0.906250, 0.500000) 
(0.382683, 3.490970, -0.923879) (0.382700, 0.000000, -0.923900) (0.937500, 0.500000) 
(0.555570, 5.490970, -0.831469) (0.555600, 0.000000, -0.831500) (0.906250, 1.000000) 
(0.707107, 3.490970, -0.707107) (0.707100, 0.000000, -0.707100) (0.875000, 0.500000) 
(0.555570, 3.490970, -0.831470) (0.555600, 0.000000, -0.831500) (0.906250, 0.500000) 
(0.707107, 5.490970, -0.707107) (0.707100, 0.000000, -0.707100) (0.875000, 1.000000) 
(0.831469, 3.490970, -0.555570) (0.831500, -0.000000, -0.555600) (0.843750, 0.500000) 
(0.707107, 3.490970, -0.707107) (0.707100, 0.000000, -0.707100) (0.875000, 0.500000) 
(0.831470, 5.490970, -0.555570) (0.831500, -0.000000, -0.555600) (0.843750, 1.000000) 
(0.923879, 3.490970, -0.382683) (0.923900, -0.000000, -0.382700) (0.812500, 0.500000) 
(0.831469, 3.490970, -0.555570) (0.831500, -0.000000, -0.555600) (0.843750, 0.500000) 
(0.923879, 5.490970, -0.382683) (0.923900, -0.000000, -0.382700) (0.812500, 1.000000) 
(0.980785, 3.490970, -0.195090) (0.980800, 0.000000, -0.195100) (0.781250, 0.500000) 
(0.923879, 3.490970, -0.382683) (0.923900, -0.000000, -0.382700) (0.812500, 0.500000) 
(0.980785, 5.490970, -0.195090) (0.980800, 0.000000, -0.195100) (0.781250, 1.000000) 
(1.000000, 3.490970, -0.000000) (1.000000, -0.000000, 0.000000) (0.750000, 0.500000) 
(0.980785, 3.490970, -0.195090) (0.980800, 0.000000, -0.195100) (0.781250, 0.500000) 
(1.000000, 5.490970, -0.000000) (1.000000, -0.000000, 0.000000) (0.750000, 1.000000) 
(0.980785, 3.490970, 0.195090) (0.980800, 0.000000, 0.195100) (0.718750, 0.500000) 
(1.000000, 3.490970, -0.000000) (1.000000, -0.000000, 0.000000) (0.750000, 0.500000) 
(0.980785, 3.490970, 0.195090) (0.980800, 0.000000, 0.195100) (0.718750, 0.500000) 
(0.923879, 5.490970, 0.382683) (0.923900, -0.000000, 0.382700) (0.687500, 1.000000) 
(0.923880, 3.490970, 0.382683) (0.923900, -0.000000, 0.382700) (0.687500, 0.500000) 
(0.923879, 5.490970, 0.382683) (0.923900, -0.000000, 0.382700) (0.687500, 1.000000) 
(0.831469, 3.490970, 0.555570) (0.831500, -0.000000, 0.555600) (0.656250, 0.500000) 
(0.923880, 3.490970, 0.382683) (0.923900, -0.000000, 0.382700) (0.687500, 0.500000) 
(0.831470, 5.490970, 0.555570) (0.831500, -0.000000, 0.555600) (0.656250, 1.000000) 
(0.707107, 3.490970, 0.707107) (0.707100, -0.000000, 0.707100) (0.625000, 0.500000) 
(0.831469, 3.490970, 0.555570) (0.831500, -0.000000, 0.555600) (0.656250, 0.500000) 
(0.707107, 5.490970, 0.707107) (0.707100, -0.000000, 0.707100) (0.625000, 1.000000) 
(0.555570, 3.490970, 0.831469) (0.555600, -0.000000, 0.831500) (0.593750, 0.500000) 
(0.707107, 3.490970, 0.707107) (0.707100, -0.000000, 0.707100) (0.625000, 0.500000) 
(0.555570, 3.490970, 0.831469) (0.555600, -0.000000, 0.831500) (0.593750, 0.500000) 
(0.382683, 5.490970, 0.923879) (0.382700, -0.000000, 0.923900) (0.562500, 1.000000) 
(0.382683, 3.490970, 0.923879) (0.382700, -0.000000, 0.923900) (0.562500, 0.500000) 
(0.382683, 5.490970, 0.923879) (0.382700, -0.000000, 0.923900) (0.562500, 1.000000) 
(0.195090, 3.490970, 0.980785) (0.195100, -0.000000, 0.980800) (0.531250, 0.500000) 
(0.382683, 3.490970, 0.923879) (0.382700, -0.000000, 0.923900) (0.562500, 0.500000) 
(0.195090, 3.490970, 0.980785) (0.195100, -0.000000, 0.980800) (0.531250, 0.500000) 
(-0.000000, 5.490970, 1.000000) (-0.000000, 0.000000, 1.000000) (0.500000, 1.000000) 
(-0.000000, 3.490970, 1.000000) (-0.000000, 0.000000, 1.000000) (0.500000, 0.500000) 
(-0.000000, 3.490970, 1.000000) (-0.000000, 0.000000, 1.000000) (0.500000, 0.500000) 
(-0.195091, 5.490970, 0.980785) (-0.195100, 0.000000, 0.980800) (0.468750, 1.000000) 
(-0.195091, 3.490970, 0.980785) (-0.195100, 0.000000, 0.980800) (0.468750, 0.500000) 
(-0.195091, 3.490970, 0.980785) (-0.195100, 0.000000, 0.980800) (0.468750, 0.500000) 
(-0.382684, 5.490970, 0.923879) (-0.382700, -0.000000, 0.923900) (0.437500, 1.000000) 
(-0.382684, 3.490970, 0.923879) (-0.382700, -0.000000, 0.923900) (0.437500, 0.500000) 
(-0.382684, 3.490970, 0.923879) (-0.382700, -0.000000, 0.923900) (0.437500, 0.500000) 
(-0.555571, 5.490970, 0.831469) (-0.555600, -0.000000, 0.831500) (0.406250, 1.000000) 
(-0.555571, 3.490970, 0.831469) (-0.555600, -0.000000, 0.831500) (0.406250, 0.500000) 
(-0.555571, 5.490970, 0.831469) (-0.555600, -0.000000, 0.831500) (0.406250, 1.000000) 
(-0.707107, 3.490970, 0.707106) (-0.707100, -0.000000, 0.707100) (0.375000, 0.500000) 
(-0.555571, 3.490970, 0.831469) (-0.555600, -0.000000, 0.831500) (0.406250, 0.500000) 
(-0.707107, 5.490970, 0.707106) (-0.707100, -0.000000, 0.707100) (0.375000, 1.000000) 
(-0.831470, 3.490970, 0.555569) (-0.831500, -0.000000, 0.555600) (0.343750, 0.500000) 
(-0.707107, 3.490970, 0.707106) (-0.707100, -0.000000, 0.707100) (0.375000, 0.500000) 
(-0.831470, 5.490970, 0.555570) (-0.831500, -0.000000, 0.555600) (0.343750, 1.000000) 
(-0.923880, 3.490970, 0.382683) (-0.923900, -0.000000, 0.382700) (0.312500, 0.500000) 
(-0.831470, 3.490970, 0.555569) (-0.831500, -0.000000, 0.555600) (0.343750, 0.500000) 
(-0.923880, 3.490970, 0.382683) (-0.923900, -0.000000, 0.382700) (0.312500, 0.500000) 
(-0.980786, 5.490970, 0.195089) (-0.980800, -0.000000, 0.195100) (0.281250, 1.000000) 
(-0.980785, 3.490970, 0.195089) (-0.980800, -0.000000, 0.195100) (0.281250, 0.500000) 
(-0.980786, 5.490970, 0.195089) (-0.980800, -0.000000, 0.195100) (0.281250, 1.000000) 
(-1.000000, 3.490970, -0.000001) (-1.000000, -0.000000, -0.000000) (0.250000, 0.500000) 
(-0.980785, 3.490970, 0.195089) (-0.980800, -0.000000, 0.195100) (0.281250, 0.500000) 
(-1.000000, 5.490970, -0.000001) (-1.000000, -0.000000, -0.000000) (0.250000, 1.000000) 
(-0.980785, 3.490970, -0.195091) (-0.980800, 0.000000, -0.195100) (0.218750, 0.500000) 
(-1.000000, 3.490970, -0.000001) (-1.000000, -0.000000, -0.000000) (0.250000, 0.500000) 
(-0.980785, 5.490970, -0.195091) (-0.980800, 0.000000, -0.195100) (0.218750, 1.000000) 
(-0.923879, 3.490970, -0.382684) (-0.923900, 0.000000, -0.382700) (0.187500, 0.500000) 
(-0.980785, 3.490970, -0.195091) (-0.980800, 0.000000, -0.195100) (0.218750, 0.500000) 
(-0.923879, 5.490970, -0.382684) (-0.923900, 0.000000, -0.382700) (0.187500, 1.000000) 
(-0.831469, 3.490970, -0.555571) (-0.831500, 0.000000, -0.555600) (0.156250, 0.500000) 
(-0.923879, 3.490970, -0.382684) (-0.923900, 0.000000, -0.382700) (0.187500, 0.500000) 
(-0.831469, 3.490970, -0.555571) (-0.831500, 0.000000, -0.555600) (0.156250, 0.500000) 
(-0.707106, 5.490970, -0.707108) (-0.707100, 0.000000, -0.707100) (0.125000, 1.000000) 
(-0.707106, 3.490970, -0.707108) (-0.707100, 0.000000, -0.707100) (0.125000, 0.500000) 
(-0.707106, 5.490970, -0.707108) (-0.707100, 0.000000, -0.707100) (0.125000, 1.000000) 
(-0.555569, 3.490970, -0.831470) (-0.555600, 0.000000, -0.831500) (0.093750, 0.500000) 
(-0.707106, 3.490970, -0.707108) (-0.707100, 0.000000, -0.707100) (0.125000, 0.500000) 
(-0.555569, 3.490970, -0.831470) (-0.555600, 0.000000, -0.831500) (0.093750, 0.500000) 
(-0.382682, 5.490970, -0.923880) (-0.382700, 0.000000, -0.923900) (0.062500, 1.000000) 
(-0.382682, 3.490970, -0.923880) (-0.382700, 0.000000, -0.923900) (0.062500, 0.500000) 
(0.382683, 5.490970, -0.923879) (-0.000000, 1.000000, -0.000000) (0.341844, 0.471731) 
(-0.923879, 5.490970, -0.382684) (-0.000000, 1.000000, -0.000000) (0.028269, 0.341844) 
(-0.382684, 5.490970, 0.923879) (-0.000000, 1.000000, -0.000000) (0.158156, 0.028269) 
(-0.382682, 3.490970, -0.923880) (-0.382700, 0.000000, -0.923900) (0.062500, 0.500000) 
(-0.195089, 5.490970, -0.980785) (-0.195100, 0.000000, -0.980800) (0.031250, 1.000000) 
(-0.195089, 3.490970, -0.980785) (-0.195100, 0.000000, -0.980800) (0.031250, 0.500000) 
(-0.195089, 5.490970, -0.980785) (-0.195100, 0.000000, -0.980800) (0.031250, 1.000000) 
(-0.000000, 3.490970, -1.000000) (0.000000, -0.000000, -1.000000) (0.000000, 0.500000) 
(-0.195089, 3.490970, -0.980785) (-0.195100, 0.000000, -0.980800) (0.031250, 0.500000) 
(-0.195089, 3.490970, -0.980785) (0.000000, -1.000000, 0.000000) (0.703179, 0.485389) 
(0.980785, 3.490970, -0.195090) (0.000000, -1.000000, 0.000000) (0.985388, 0.296822) 
(0.195090, 3.490970, 0.980785) (0.000000, -1.000000, 0.000000) (0.796822, 0.014612) 
(0.423681, 3.656014, -0.483512) (0.000000, -0.000000, -1.000000) (1.000000, 1.000000) 
(0.729808, 2.733887, -0.474221) (0.203100, 0.019300, -0.979000) (0.968750, 0.500000) 
(0.637822, 2.712998, -0.483512) (0.007900, -0.000200, -1.000000) (1.000000, 0.500000) 
(0.729808, 2.733887, -0.474221) (0.203100, 0.019300, -0.979000) (0.968750, 0.500000) 
(0.604119, 3.696988, -0.446707) (0.373200, 0.084700, -0.923900) (0.937500, 1.000000) 
(0.818260, 2.753972, -0.446707) (0.389900, 0.038100, -0.920100) (0.937500, 0.500000) 
(0.604119, 3.696988, -0.446707) (0.373200, 0.084700, -0.923900) (0.937500, 1.000000) 
(0.899777, 2.772484, -0.402025) (0.561000, 0.055600, -0.826000) (0.906250, 0.500000) 
(0.818260, 2.753972, -0.446707) (0.389900, 0.038100, -0.920100) (0.937500, 0.500000) 
(0.685636, 3.715499, -0.402025) (0.541800, 0.123000, -0.831500) (0.906250, 1.000000) 
(0.971228, 2.788709, -0.341895) (0.709900, 0.071100, -0.700700) (0.875000, 0.500000) 
(0.899777, 2.772484, -0.402025) (0.561000, 0.055600, -0.826000) (0.906250, 0.500000) 
(0.971228, 2.788709, -0.341895) (0.709900, 0.071100, -0.700700) (0.875000, 0.500000) 
(0.815725, 3.745040, -0.268625) (0.810800, 0.184100, -0.555600) (0.843750, 1.000000) 
(1.029866, 2.802024, -0.268625) (0.831400, 0.083900, -0.549300) (0.843750, 0.500000) 
(0.815725, 3.745040, -0.268625) (0.810800, 0.184100, -0.555600) (0.843750, 1.000000) 
(1.073438, 2.811918, -0.185032) (0.921200, 0.093500, -0.377700) (0.812500, 0.500000) 
(1.029866, 2.802024, -0.268625) (0.831400, 0.083900, -0.549300) (0.843750, 0.500000) 
(0.859297, 3.754934, -0.185032) (0.900900, 0.204600, -0.382700) (0.812500, 1.000000) 
(1.100270, 2.818012, -0.094329) (0.976300, 0.099400, -0.192300) (0.781250, 0.500000) 
(1.073438, 2.811918, -0.185032) (0.921200, 0.093500, -0.377700) (0.812500, 0.500000) 
(0.886128, 3.761027, -0.094329) (0.956400, 0.217200, -0.195100) (0.781250, 1.000000) 
(1.109329, 2.820069, -0.000000) (0.994800, 0.101400, 0.000000) (0.750000, 0.500000) 
(1.100270, 2.818012, -0.094329) (0.976300, 0.099400, -0.192300) (0.781250, 0.500000) 
(0.895188, 3.763084, -0.000000) (0.975200, 0.221400, -0.000000) (0.750000, 1.000000) 
(1.100270, 2.818012, 0.094328) (0.976300, 0.099400, 0.192300) (0.718750, 0.500000) 
(1.109329, 2.820069, -0.000000) (0.994800, 0.101400, 0.000000) (0.750000, 0.500000) 
(0.886128, 3.761027, 0.094328) (0.956400, 0.217200, 0.195100) (0.718750, 1.000000) 
(1.073438, 2.811918, 0.185032) (0.921200, 0.093500, 0.377700) (0.687500, 0.500000) 
(1.100270, 2.818012, 0.094328) (0.976300, 0.099400, 0.192300) (0.718750, 0.500000) 
(0.859297, 3.754934, 0.185032) (0.900900, 0.204600, 0.382700) (0.687500, 1.000000) 
(1.029866, 2.802024, 0.268625) (0.831400, 0.083900, 0.549300) (0.656250, 0.500000) 
(1.073438, 2.811918, 0.185032) (0.921200, 0.093500, 0.377700) (0.687500, 0.500000) 
(0.815725, 3.745040, 0.268625) (0.810800, 0.184100, 0.555600) (0.656250, 1.000000) 
(0.971228, 2.788709, 0.341894) (0.709900, 0.071100, 0.700700) (0.625000, 0.500000) 
(1.029866, 2.802024, 0.268625) (0.831400, 0.083900, 0.549300) (0.656250, 0.500000) 
(0.757087, 3.731724, 0.341894) (0.689600, 0.156600, 0.707100) (0.625000, 1.000000) 
(0.899777, 2.772484, 0.402025) (0.561000, 0.055600, 0.826000) (0.593750, 0.500000) 
(0.971228, 2.788709, 0.341894) (0.709900, 0.071100, 0.700700) (0.625000, 0.500000) 
(0.899777, 2.772484, 0.402025) (0.561000, 0.055600, 0.826000) (0.593750, 0.500000) 
(0.604119, 3.696988, 0.446707) (0.373200, 0.084700, 0.923900) (0.562500, 1.000000) 
(0.818260, 2.753972, 0.446706) (0.389900, 0.038100, 0.920100) (0.562500, 0.500000) 
(0.818260, 2.753972, 0.446706) (0.389900, 0.038100, 0.920100) (0.562500, 0.500000) 
(0.515667, 3.676902, 0.474221) (0.190200, 0.043200, 0.980800) (0.531250, 1.000000) 
(0.729808, 2.733887, 0.474221) (0.203100, 0.019300, 0.979000) (0.531250, 0.500000) 
(0.729808, 2.733887, 0.474221) (0.203100, 0.019300, 0.979000) (0.531250, 0.500000) 
(0.423680, 3.656013, 0.483512) (-0.000000, 0.000000, 1.000000) (0.500000, 1.000000) 
(0.637822, 2.712998, 0.483512) (0.007900, -0.000200, 1.000000) (0.500000, 0.500000) 
(0.423680, 3.656013, 0.483512) (-0.000000, 0.000000, 1.000000) (0.500000, 1.000000) 
(0.545835, 2.692110, 0.474221) (-0.188000, -0.019500, 0.982000) (0.468750, 0.500000) 
(0.637822, 2.712998, 0.483512) (0.007900, -0.000200, 1.000000) (0.500000, 0.500000) 
(0.545835, 2.692110, 0.474221) (-0.188000, -0.019500, 0.982000) (0.468750, 0.500000) 
(0.243242, 3.615039, 0.446706) (-0.373200, -0.084700, 0.923900) (0.437500, 1.000000) 
(0.457383, 2.672024, 0.446706) (-0.376600, -0.038100, 0.925600) (0.437500, 0.500000) 
(0.243242, 3.615039, 0.446706) (-0.373200, -0.084700, 0.923900) (0.437500, 1.000000) 
(0.375866, 2.653513, 0.402025) (-0.550400, -0.055200, 0.833100) (0.406250, 0.500000) 
(0.457383, 2.672024, 0.446706) (-0.376600, -0.038100, 0.925600) (0.437500, 0.500000) 
(0.161725, 3.596528, 0.402025) (-0.541800, -0.123000, 0.831500) (0.406250, 1.000000) 
(0.304415, 2.637288, 0.341894) (-0.702400, -0.070300, 0.708300) (0.375000, 0.500000) 
(0.375866, 2.653513, 0.402025) (-0.550400, -0.055200, 0.833100) (0.406250, 0.500000) 
(0.304415, 2.637288, 0.341894) (-0.702400, -0.070300, 0.708300) (0.375000, 0.500000) 
(0.031636, 3.566988, 0.268624) (-0.810800, -0.184100, 0.555600) (0.343750, 1.000000) 
(0.245777, 2.623972, 0.268624) (-0.826900, -0.082700, 0.556200) (0.343750, 0.500000) 
(0.245777, 2.623972, 0.268624) (-0.826900, -0.082700, 0.556200) (0.343750, 0.500000) 
(-0.011936, 3.557093, 0.185031) (-0.900900, -0.204600, 0.382700) (0.312500, 1.000000) 
(0.202205, 2.614078, 0.185031) (-0.919200, -0.091900, 0.382900) (0.312500, 0.500000) 
(0.202205, 2.614078, 0.185031) (-0.919200, -0.091900, 0.382900) (0.312500, 0.500000) 
(-0.038767, 3.551000, 0.094328) (-0.956400, -0.217200, 0.195100) (0.281250, 1.000000) 
(0.175374, 2.607985, 0.094328) (-0.975900, -0.097600, 0.195100) (0.281250, 0.500000) 
